Año;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50 y más;Sin información
 1.990 ; - ; - ; - ; - ; 634 ; 1.746 ; 4.339 ; 7.871 ; 11.717 ; 13.911 ; 16.841 ; 14.666 ; 16.362 ; 15.892 ; 15.632 ; 15.021 ; 13.808 ; 12.799 ; 12.576 ; 10.982 ; 12.156 ; 8.118 ; 8.420 ; 7.096 ; 6.523 ; 6.440 ; 5.425 ; 4.447 ; 4.194 ; 3.432 ; 3.406 ; 1.921 ; 1.833 ; 1.312 ; 972 ; 788 ; 416 ; 258 ; 238 ; 195 ; 370 ; 872 
 1.991 ; - ; - ; - ; - ; 677 ; 1.916 ; 4.661 ; 8.076 ; 11.887 ; 13.455 ; 17.433 ; 15.896 ; 16.192 ; 16.392 ; 15.059 ; 14.818 ; 14.158 ; 13.014 ; 12.510 ; 10.491 ; 12.168 ; 8.947 ; 8.521 ; 7.019 ; 6.338 ; 6.083 ; 5.592 ; 4.418 ; 4.148 ; 3.203 ; 3.259 ; 2.081 ; 1.843 ; 1.243 ; 825 ; 679 ; 385 ; 215 ; 171 ; 152 ; 320 ; 1.336 
 1.992 ; - ; - ; - ; - ; 741 ; 2.090 ; 4.844 ; 8.742 ; 12.385 ; 13.930 ; 16.920 ; 16.425 ; 17.763 ; 16.190 ; 15.251 ; 14.664 ; 13.781 ; 13.258 ; 12.630 ; 10.975 ; 11.279 ; 8.447 ; 9.812 ; 7.186 ; 6.284 ; 5.967 ; 5.288 ; 4.598 ; 4.278 ; 3.288 ; 2.947 ; 2.064 ; 2.100 ; 1.223 ; 857 ; 637 ; 353 ; 204 ; 182 ; 119 ; 307 ; 1.887 
 1.993 ; - ; - ; - ; - ; 792 ; 2.312 ; 5.198 ; 9.142 ; 12.709 ; 14.752 ; 17.498 ; 15.944 ; 17.935 ; 18.190 ; 15.676 ; 15.203 ; 13.701 ; 13.798 ; 13.357 ; 11.437 ; 12.367 ; 8.422 ; 9.490 ; 8.376 ; 6.744 ; 6.078 ; 5.429 ; 4.601 ; 4.434 ; 3.527 ; 3.025 ; 1.847 ; 1.997 ; 1.423 ; 824 ; 654 ; 340 ; 194 ; 181 ; 106 ; 307 ; 1.668 
 1.994 ; - ; - ; - ; - ; 945 ; 2.419 ; 5.502 ; 9.389 ; 13.073 ; 14.601 ; 17.872 ; 15.855 ; 17.212 ; 17.602 ; 16.855 ; 14.436 ; 13.708 ; 12.774 ; 13.058 ; 11.396 ; 12.032 ; 8.448 ; 9.129 ; 7.792 ; 7.499 ; 5.901 ; 5.266 ; 4.457 ; 4.275 ; 3.495 ; 3.109 ; 1.902 ; 1.652 ; 1.286 ; 921 ; 573 ; 319 ; 196 ; 155 ; 134 ; 290 ; 2.097 
 1.995 ; - ; - ; - ; 1 ; 886 ; 2.617 ; 5.479 ; 9.450 ; 13.076 ; 14.874 ; 17.093 ; 15.622 ; 16.868 ; 16.399 ; 15.582 ; 15.288 ; 13.153 ; 12.266 ; 12.507 ; 11.010 ; 11.762 ; 8.166 ; 8.900 ; 7.221 ; 6.678 ; 6.468 ; 4.898 ; 4.239 ; 4.177 ; 3.218 ; 3.052 ; 1.801 ; 1.742 ; 1.145 ; 823 ; 688 ; 317 ; 172 ; 151 ; 120 ; 210 ; 3.221 
 1.996 ; - ; - ; - ; - ; 911 ; 2.551 ; 5.873 ; 9.464 ; 13.350 ; 15.145 ; 17.374 ; 15.204 ; 16.500 ; 16.225 ; 15.302 ; 14.793 ; 14.088 ; 11.909 ; 12.242 ; 10.826 ; 11.564 ; 8.303 ; 8.748 ; 7.591 ; 6.539 ; 6.106 ; 5.616 ; 4.191 ; 3.921 ; 3.108 ; 2.898 ; 1.861 ; 1.683 ; 1.232 ; 792 ; 561 ; 360 ; 188 ; 152 ; 138 ; 201 ; 3.068 
 1.997 ; - ; - ; - ; - ; 794 ; 2.267 ; 5.377 ; 9.761 ; 13.518 ; 15.416 ; 17.813 ; 15.763 ; 16.412 ; 16.395 ; 15.037 ; 14.458 ; 13.650 ; 13.455 ; 11.948 ; 10.726 ; 11.188 ; 8.508 ; 8.919 ; 7.599 ; 6.870 ; 5.877 ; 5.481 ; 4.918 ; 4.142 ; 3.250 ; 3.000 ; 1.815 ; 1.709 ; 1.227 ; 781 ; 583 ; 309 ; 225 ; 151 ; 106 ; 157 ; 2.153 
 1.998 ; - ; - ; 3 ; 14 ; 929 ; 2.669 ; 5.827 ; 10.421 ; 14.808 ; 15.764 ; 18.658 ; 16.373 ; 17.006 ; 16.149 ; 15.345 ; 14.277 ; 13.350 ; 12.926 ; 13.043 ; 10.456 ; 11.181 ; 7.966 ; 8.751 ; 7.574 ; 6.664 ; 6.082 ; 5.095 ; 4.648 ; 4.542 ; 3.035 ; 2.829 ; 1.692 ; 1.600 ; 1.069 ; 751 ; 526 ; 282 ; 184 ; 157 ; 128 ; 167 ; 3.014 
 1.999 ; - ; - ; 10 ; 63 ; 721 ; 3.267 ; 6.538 ; 11.193 ; 15.645 ; 17.907 ; 20.442 ; 18.008 ; 18.726 ; 17.784 ; 16.636 ; 15.977 ; 14.298 ; 13.601 ; 14.137 ; 12.475 ; 12.289 ; 8.931 ; 9.281 ; 8.437 ; 7.445 ; 6.657 ; 5.828 ; 4.692 ; 4.670 ; 3.878 ; 3.094 ; 1.904 ; 1.777 ; 1.208 ; 843 ; 590 ; 315 ; 193 ; 162 ; 228 ; 54 ; 5.380 
 2.000 ; - ; - ; 25 ; 85 ; 1.002 ; 2.866 ; 6.103 ; 10.486 ; 14.909 ; 16.738 ; 20.064 ; 17.308 ; 18.163 ; 17.116 ; 15.923 ; 15.062 ; 14.110 ; 13.066 ; 13.037 ; 11.904 ; 12.307 ; 8.545 ; 9.113 ; 7.738 ; 6.861 ; 6.549 ; 5.694 ; 4.735 ; 4.360 ; 3.594 ; 3.142 ; 1.726 ; 1.592 ; 1.169 ; 715 ; 587 ; 327 ; 195 ; 147 ; 250 ; - ; 8.836 
 2.001 ; - ; - ; 27 ; 150 ; 817 ; 2.742 ; 6.174 ; 9.788 ; 13.733 ; 15.610 ; 18.365 ; 17.472 ; 17.172 ; 16.508 ; 14.898 ; 14.072 ; 13.251 ; 12.217 ; 12.101 ; 10.495 ; 11.388 ; 8.870 ; 8.431 ; 7.329 ; 6.461 ; 5.996 ; 5.450 ; 4.440 ; 4.228 ; 3.123 ; 2.946 ; 1.921 ; 1.600 ; 1.028 ; 670 ; 522 ; 302 ; 148 ; 115 ; 187 ; - ; 7.423 
 2.002 ; - ; - ; 26 ; 165 ; 949 ; 2.872 ; 6.276 ; 10.529 ; 13.673 ; 15.674 ; 18.102 ; 17.076 ; 17.705 ; 16.398 ; 15.010 ; 13.809 ; 12.770 ; 12.283 ; 11.911 ; 10.251 ; 10.435 ; 8.239 ; 8.989 ; 6.982 ; 6.270 ; 5.707 ; 5.187 ; 4.523 ; 4.113 ; 3.182 ; 2.788 ; 1.858 ; 1.750 ; 969 ; 601 ; 459 ; 237 ; 163 ; 125 ; 238 ; - ; 7.006 
 2.003 ; - ; - ; 45 ; 159 ; 925 ; 2.818 ; 5.976 ; 10.269 ; 13.838 ; 14.727 ; 16.571 ; 15.996 ; 16.544 ; 16.283 ; 14.115 ; 13.422 ; 12.018 ; 11.419 ; 10.967 ; 9.603 ; 9.878 ; 7.372 ; 8.252 ; 7.304 ; 5.789 ; 5.297 ; 4.754 ; 4.327 ; 3.983 ; 3.060 ; 2.666 ; 1.616 ; 1.511 ; 1.123 ; 586 ; 432 ; 253 ; 161 ; 133 ; 214 ; - ; 7.598 
 2.004 ; - ; - ; 49 ; 157 ; 908 ; 2.718 ; 5.828 ; 9.825 ; 13.055 ; 14.874 ; 15.855 ; 14.827 ; 15.394 ; 15.531 ; 15.075 ; 12.798 ; 11.944 ; 11.229 ; 10.714 ; 9.505 ; 9.641 ; 7.171 ; 7.428 ; 6.755 ; 6.075 ; 5.029 ; 4.520 ; 3.935 ; 3.687 ; 3.067 ; 2.725 ; 1.551 ; 1.415 ; 986 ; 732 ; 420 ; 245 ; 146 ; 100 ; 145 ; - ; 8.303 
 2.005 ; - ; - ; 44 ; 166 ; 833 ; 2.758 ; 5.775 ; 10.000 ; 13.166 ; 14.691 ; 16.665 ; 14.532 ; 14.781 ; 14.854 ; 14.470 ; 13.812 ; 12.004 ; 11.351 ; 10.952 ; 9.589 ; 9.521 ; 7.215 ; 7.316 ; 6.565 ; 5.974 ; 5.537 ; 4.491 ; 3.878 ; 3.626 ; 3.019 ; 2.495 ; 1.559 ; 1.430 ; 951 ; 651 ; 494 ; 224 ; 135 ; 112 ; 188 ; - ; 6.901 
 2.006 ; - ; - ; 87 ; 215 ; 1.054 ; 3.233 ; 6.772 ; 11.087 ; 14.620 ; 16.122 ; 17.976 ; 16.966 ; 16.159 ; 16.460 ; 15.401 ; 14.561 ; 14.326 ; 12.439 ; 11.948 ; 10.804 ; 10.754 ; 7.994 ; 8.215 ; 7.180 ; 6.197 ; 5.795 ; 5.261 ; 4.098 ; 3.825 ; 3.028 ; 2.593 ; 1.593 ; 1.473 ; 965 ; 571 ; 473 ; 292 ; 141 ; 103 ; 223 ; - ; 7.587 
 2.007 ; - ; 7 ; 76 ; 285 ; 1.202 ; 3.598 ; 7.325 ; 11.898 ; 14.922 ; 16.910 ; 18.419 ; 16.750 ; 17.456 ; 15.969 ; 15.553 ; 14.359 ; 14.043 ; 13.396 ; 12.394 ; 10.913 ; 10.892 ; 8.097 ; 8.277 ; 7.078 ; 6.248 ; 5.628 ; 5.166 ; 4.495 ; 3.672 ; 3.163 ; 2.580 ; 1.637 ; 1.460 ; 931 ; 575 ; 389 ; 219 ; 143 ; 111 ; 225 ; - ; 7.523 
 2.008 ; - ; 12 ; 57 ; 294 ; 1.396 ; 4.207 ; 7.961 ; 12.531 ; 15.536 ; 17.181 ; 18.696 ; 16.897 ; 17.367 ; 16.966 ; 15.344 ; 14.505 ; 13.427 ; 13.235 ; 13.512 ; 11.478 ; 11.226 ; 8.626 ; 8.674 ; 7.506 ; 6.559 ; 5.792 ; 4.985 ; 4.423 ; 4.134 ; 2.953 ; 2.622 ; 1.602 ; 1.422 ; 946 ; 614 ; 399 ; 190 ; 138 ; 128 ; 154 ; - ; 7.360 
 2.009 ; - ; 8 ; 72 ; 348 ; 1.655 ; 4.526 ; 8.994 ; 13.077 ; 16.494 ; 17.532 ; 18.448 ; 17.221 ; 17.624 ; 16.991 ; 16.569 ; 14.414 ; 13.703 ; 13.325 ; 13.461 ; 12.662 ; 11.864 ; 9.132 ; 9.136 ; 7.541 ; 6.678 ; 6.137 ; 5.017 ; 4.387 ; 4.198 ; 3.395 ; 2.635 ; 1.578 ; 1.399 ; 901 ; 599 ; 366 ; 196 ; 116 ; 82 ; 141 ; - ; 5.715 
 2.010 ; - ; 7 ; 59 ; 375 ; 1.682 ; 4.743 ; 8.944 ; 13.032 ; 15.548 ; 17.015 ; 17.934 ; 16.666 ; 17.139 ; 16.244 ; 15.669 ; 14.797 ; 13.378 ; 13.215 ; 13.212 ; 12.421 ; 12.229 ; 9.398 ; 9.067 ; 8.086 ; 6.757 ; 6.181 ; 5.116 ; 4.357 ; 3.953 ; 3.355 ; 2.605 ; 1.567 ; 1.381 ; 790 ; 514 ; 349 ; 185 ; 95 ; 94 ; 111 ; - ; 4.105 
 2.011 ; - ; 13 ; 40 ; 374 ; 1.744 ; 4.790 ; 9.087 ; 13.229 ; 16.212 ; 17.013 ; 18.279 ; 17.282 ; 17.046 ; 16.771 ; 16.059 ; 15.148 ; 14.795 ; 13.230 ; 13.340 ; 12.600 ; 12.373 ; 10.357 ; 9.622 ; 8.420 ; 7.069 ; 6.353 ; 5.449 ; 4.698 ; 4.176 ; 3.279 ; 2.592 ; 1.711 ; 1.346 ; 895 ; 555 ; 336 ; 178 ; 89 ; 56 ; 90 ; - ; 4.410 
 2.012 ; - ; 11 ; 95 ; 416 ; 1.872 ; 5.030 ; 9.244 ; 13.446 ; 15.739 ; 17.646 ; 17.382 ; 16.916 ; 16.665 ; 16.175 ; 15.360 ; 14.467 ; 14.152 ; 13.720 ; 12.736 ; 12.222 ; 11.934 ; 10.548 ; 9.806 ; 8.558 ; 7.345 ; 6.363 ; 5.521 ; 4.808 ; 4.103 ; 3.307 ; 2.621 ; 1.731 ; 1.303 ; 839 ; 494 ; 285 ; 164 ; 89 ; 68 ; 92 ; - ; 4.036 
 2.013 ; - ; 6 ; 60 ; 376 ; 1.525 ; 4.265 ; 8.006 ; 11.597 ; 13.772 ; 16.114 ; 16.826 ; 16.001 ; 15.187 ; 14.403 ; 13.990 ; 13.661 ; 13.201 ; 12.910 ; 12.549 ; 11.357 ; 11.111 ; 10.198 ; 9.568 ; 8.582 ; 7.321 ; 6.595 ; 5.584 ; 4.610 ; 3.985 ; 3.174 ; 2.603 ; 1.923 ; 1.410 ; 950 ; 563 ; 303 ; 178 ; 106 ; 82 ; 80 ; - ; 2.888 
 2.014 ; - ; 13 ; 58 ; 383 ; 1.705 ; 4.324 ; 7.765 ; 11.712 ; 14.287 ; 15.881 ; 16.210 ; 16.130 ; 14.983 ; 14.253 ; 13.864 ; 13.664 ; 13.527 ; 12.757 ; 12.228 ; 12.068 ; 11.066 ; 10.296 ; 9.769 ; 8.776 ; 7.934 ; 7.231 ; 6.234 ; 4.993 ; 4.277 ; 3.408 ; 2.679 ; 2.030 ; 1.435 ; 940 ; 618 ; 335 ; 176 ; 85 ; 70 ; 48 ; - ; 248 
 2.015 ; 1 ; 12 ; 79 ; 443 ; 1.901 ; 5.215 ; 9.199 ; 12.077 ; 14.907 ; 16.351 ; 16.129 ; 15.545 ; 15.280 ; 14.295 ; 13.858 ; 13.575 ; 13.400 ; 12.876 ; 12.697 ; 11.972 ; 11.408 ; 10.133 ; 9.522 ; 8.655 ; 7.813 ; 7.048 ; 6.068 ; 4.969 ; 4.102 ; 3.124 ; 2.530 ; 1.875 ; 1.277 ; 771 ; 493 ; 247 ; 140 ; 65 ; 58 ; 37 ; - ; 3.166 
 2.016 ; - ; 24 ; 72 ; 456 ; 1.639 ; 4.620 ; 8.772 ; 11.137 ; 13.290 ; 15.351 ; 15.280 ; 14.936 ; 14.738 ; 14.287 ; 13.700 ; 13.239 ; 12.895 ; 12.736 ; 12.378 ; 11.925 ; 11.250 ; 10.587 ; 9.268 ; 8.730 ; 7.707 ; 7.049 ; 6.168 ; 5.027 ; 4.060 ; 3.280 ; 2.571 ; 1.831 ; 1.279 ; 772 ; 466 ; 241 ; 138 ; 48 ; 52 ; 33 ; - ; 5.451 
 2.017 ; 2 ; 9 ; 91 ; 415 ; 1.781 ; 4.623 ; 8.710 ; 12.164 ; 13.949 ; 15.269 ; 16.430 ; 15.938 ; 15.894 ; 15.356 ; 14.998 ; 14.635 ; 14.123 ; 13.613 ; 13.290 ; 12.813 ; 12.116 ; 11.100 ; 10.275 ; 9.031 ; 8.120 ; 7.371 ; 6.360 ; 5.376 ; 4.464 ; 3.615 ; 2.684 ; 1.882 ; 1.274 ; 809 ; 428 ; 253 ; 145 ; 53 ; 33 ; 29 ; 15 ; 1.861 
 2.018 ; 6 ; 11 ; 61 ; 421 ; 1.600 ; 4.462 ; 8.148 ; 11.604 ; 14.660 ; 15.294 ; 15.392 ; 15.989 ; 15.551 ; 15.493 ; 15.241 ; 15.020 ; 14.380 ; 13.885 ; 13.197 ; 12.857 ; 12.126 ; 10.981 ; 10.184 ; 9.228 ; 7.921 ; 7.331 ; 6.444 ; 5.534 ; 4.514 ; 3.688 ; 2.778 ; 1.894 ; 1.293 ; 759 ; 456 ; 251 ; 115 ; 65 ; 24 ; 22 ; 35 ; 5.065 
 2.019 ; 1 ; 6 ; 59 ; 362 ; 1.391 ; 3.813 ; 7.466 ; 10.493 ; 13.009 ; 15.211 ; 14.738 ; 14.556 ; 15.112 ; 14.796 ; 14.862 ; 14.736 ; 14.260 ; 13.680 ; 13.078 ; 12.260 ; 11.886 ; 10.968 ; 10.011 ; 8.998 ; 8.298 ; 7.107 ; 6.407 ; 5.438 ; 4.615 ; 3.929 ; 2.808 ; 1.937 ; 1.320 ; 775 ; 444 ; 242 ; 114 ; 51 ; 19 ; 15 ; 18 ; 6.924 
 2.020 ; 4 ; 10 ; 43 ; 342 ; 1.254 ; 3.302 ; 6.348 ; 8.876 ; 11.452 ; 13.641 ; 14.608 ; 13.822 ; 13.341 ; 13.753 ; 13.213 ; 13.420 ; 13.330 ; 13.258 ; 12.174 ; 11.725 ; 11.025 ; 10.665 ; 9.465 ; 8.646 ; 7.681 ; 7.011 ; 5.759 ; 5.095 ; 4.304 ; 3.459 ; 2.718 ; 1.888 ; 1.257 ; 759 ; 401 ; 215 ; 112 ; 46 ; 23 ; 21 ; 18 ; 8.435 
 2.021 ; 1 ; 9 ; 68 ; 379 ; 1.386 ; 3.384 ; 5.881 ; 7.990 ; 10.054 ; 12.177 ; 13.213 ; 13.700 ; 12.834 ; 12.424 ; 13.092 ; 12.822 ; 13.074 ; 13.038 ; 12.307 ; 11.622 ; 11.035 ; 10.153 ; 9.455 ; 8.694 ; 7.591 ; 6.787 ; 6.204 ; 4.952 ; 4.373 ; 3.475 ; 2.715 ; 2.025 ; 1.308 ; 815 ; 491 ; 248 ; 100 ; 43 ; 18 ; 18 ; 18 ; 1.133 
